Key,Text
App_Locale,"en-US"
App_Button_Yes,"Yes"
App_Button_No,"No"
App_Button_Ok,"OK"
App_Button_Cancel,"Cancel"
App_Button_Open,"Open"
App_Button_PublishAndContinue,"Publish and Continue"

App_DialogTitle_Alert,"Warning"
App_DialogTitle_Confirmation,"Confirmation"
App_LoadingMsg,"Loading ..."
App_PublishBeforeGeneratingUserStoriesMsg,"The Process must be published before user stories are generated."
App_PrerequisiteMsg_JavaScript,"You must enable JavaScript to use this application"

App_Header_Name,"Blueprint"
App_Header_SignedInAs,"Signed in as"
App_Header_Welcome,"Welcome"
Tooltip_App_Header_Help,"Help"
Tooltip_App_Header_Logout,"Log out"
Tooltip_Artifact_Header_LegacyArtifact,"Legacy artifact"

App_Sidebar_Left,"Explorer"
App_Sidebar_Right,"Utility Panel"

App_Project,"Project"
App_Project_Open,"Open Project"
App_Project_Name,"Name"
App_Project_Description,"Description"

App_Toolbar_Project,"Project"
App_Toolbar_Open_Project,"Open Project"
App_Toolbar_Open_Recent_Projects,"Open Recent Projects"
App_Toolbar_Close_Project,"Close Project"
App_Toolbar_Close_All_Projects,"Close All Projects"
App_Toolbar_Save_All,"Save All"
App_Toolbar_Discard_All,"Discard All"
App_Toolbar_Publish_All,"Publish All"
App_Toolbar_Refresh_All,"Refresh All"
App_Toolbar_Delete,"Delete"
App_Toolbar_Tour,"Tour"

App_Collapsible_ShowMore, "Show more"
App_Collapsible_ShowLess, "Show less"

App_UtilityPanel_Discussions,"Discussions"
App_UtilityPanel_Properties,"Properties"
App_UtilityPanel_Attachments,"Files"
App_UtilityPanel_Relationships,"Relationships"
App_UtilityPanel_History,"History"
App_UtilityPanel_Reviews,"Reviews"

App_UP_Filter_SortByLatest,"Sort by latest"
App_UP_Filter_SortByEarliest,"Sort by earliest"
App_UP_History_Version,"Version"
App_UP_History_Draft,"Draft"
App_UP_History_Deleted,"Deleted"
App_UP_History_No_Artifact,"No history available"

App_UP_Attachments_Add_New,"Add New"
App_UP_Attachments_Attachment,"Attachment"
App_UP_Attachments_Add_Attachment,"Add Attachment"
App_UP_Attachments_Ref_Doc,"Document Reference"
App_UP_Attachments_Add_Ref_Doc,"Add Reference"
App_UP_Attachments_All,"All"
App_UP_Attachments_Attachments,"Attachments"
App_UP_Attachments_Ref_Docs,"Document References"
App_UP_Attachments_Uploaded_By,"Uploaded by"
App_UP_Attachments_No_Attachments,"There are no associated files"
App_UP_Attachments_Attachment_Desc,"A file attachment is supporting content that is unique to the artifact."
App_UP_Attachments_Reference_Desc,"A document reference is a document-type artifact that is linked to multiple artifacts."
App_UP_Attachments_No_Attachments_Only,"No attachments available"
App_UP_Attachments_No_Documents_Only,"No document references available"
App_UP_Attachments_Download,"Download"
App_UP_Attachments_Delete,"Delete"
App_UP_Attachments_Download_No_Attachment,"There's no attachment available"
App_UP_Attachments_Document_Picker_Title,"Add Document Reference"
App_UP_Attachments_Upload_Max_Filesize_Error,"The file exceeds"
App_UP_Attachments_Upload_Max_Attachments_Error,"The artifact has the maximum number of attachments."
App_UP_Attachments_Upload_Error,"Upload error."
App_UP_Attachments_Upload_Empty,"There are no files to upload."
App_UP_Attachments_Upload_Total_Failed,"Total items failed:"
App_UP_Attachments_Upload_Dialog_Header,"File Upload"

App_UP_Discussions_Introduction_Message,"You may collaborate with others using this discussion panel to add comments to any selected artifact."
App_UP_Discussions_Start_Discussion,"+ Start a new discussion"
App_UP_Discussions_New_Discussion,"+ New comment"
App_UP_Discussions_No_Artifact,"The item you selected has no information to display or you do not have access to view it."
App_UP_Discussions_New_Post_Button_Text,"Post comment"
App_UP_Discussions_New_Cancel_Button_Text,"Cancel"
App_UP_Discussions_New_Comment_Place_Holder,"Add a new comment..."
App_UP_Discussions_New_Reply_Post_Button_Text,"Post reply"
App_UP_Discussions_New_Reply_Cancel_Button_Text,"Cancel"
App_UP_Discussions_New_Reply_Comment_Place_Holder,"Add a reply..."
App_UP_Discussions_Show_Replies,"Show replies"
App_UP_Discussions_Hide_Replis,"Hide replies"
App_UP_Discussions_Delete_Comment_Tooltip,"Delete comment"
App_UP_Discussions_Edit_Comment_Tooltip,"Edit comment"
App_UP_Discussions_Reply_Tooltip,"Reply to the comment"
App_UP_Discussions_Delete_Reply_Tooltip,"Delete reply"
App_UP_Discussions_Edit_Reply_Tooltip,"Edit reply"
App_UP_Discussions_Reply_Link, "Reply"

App_UP_Relationships_All,"All"
App_UP_Relationships_Traces,"Traces"
App_UP_Relationships_Association,"Other"
App_UP_Relationships_Collapse,"Hide details"
App_UP_Relationships_Expand,"Show details"
App_UP_Relationships_No_Relationships,"No relationships available"
App_UP_Relationships_No_Traces,"No traces available"
App_UP_Relationships_No_Association,"No other relationships available"
App_UP_Relationships_Subheading_Association,"Association"
App_UP_Relationships_Subheading_Actor_Inherits,"Actor Inherits"
App_UP_Relationships_Subheading_Document_Reference,"Document Reference"
App_UP_Relationships_Unauthorized,"Unauthorized"
App_UP_Relationships_Selected,"Selected: "

App_Properties_Loading_Indicator_Label,"Loading..."
App_Properties_System_Properties_Label,"System Properties"
App_Properties_Additional_Properties_Label,"Additional Properties"
App_Properties_Actor_StepOf_Actor,"Actor (Input)"
App_Properties_Actor_StepOf_System,"System (Expected Outcome)"

App_Save_Artifact_Error_200,"The artifact has been saved."
App_Save_Artifact_Error_400,"An error has occurred and the artifact is no longer valid. Please contact an administrator.<br><br>"
App_Save_Artifact_Error_404,"Sorry, but the artifact cannot be saved because it has been deleted or moved. Please Refresh All."
App_Save_Artifact_Error_409,"There was a conflict while saving the artifact."
App_Save_Artifact_Error_400_114,"The artifact cannot be saved. Please ensure all values are correct."
App_Save_Artifact_Error_409_115,"Sorry, but an error has occurred and the artifact is no longer locked by you. Please contact an administrator."
App_Save_Artifact_Error_409_111,"The artifact cannot be saved because another user has already begun editing it."
App_Save_Artifact_Error_409_116,"The artifact cannot be saved. It is a reused artifact with read-only settings. You have modified read-only properties."
App_Save_Artifact_Error_409_117,"A property type is out of date."
App_Save_Artifact_Error_Other,"Sorry, but an error has occurred and the artifact cannot be saved. Please contact an administrator.<br><br>"

# glossary artifact
Artifact_Glossary_Term,"Term"
Artifact_Glossary_Definition,"Definition"
Artifact_Glossary_Empty,"No terms have been defined."

Confirmation_Delete_Comment,"Are you sure you want to permanently delete the selected comment?"
Confirmation_Delete_Comment_Thread,"Are you sure you want to permanently delete all comments in this discussion?"
Error_Comment_Deleted,"This comment has been deleted. Please refresh."

Login_Auth_CannotGetUser,"Cannot get current user"
Login_Auth_IncorrectRequestId,"Wrong request id. Please click 'Retry' in Blueprint"
Login_Auth_LoginFailed,"Log in Failed"
Login_Auth_SamlContinueSessionWithOriginalUser,"To continue your session, please log in with the same user that the session was started with."
Login_Auth_LicenseVerificationFailed,"Cannot verify license"
Login_Auth_SessionTokenRetrievalFailed,"Cannot get Session Token"
Login_Auth_LicenseNotFound_Verbose,"No licenses found or Blueprint is using an invalid server license. Please contact your Blueprint administrator"
